load_package redlog;
rlset OFSF;
off rlverbose;
on rlnzden;
vars := {d_1, d_10, d_11, d_12, d_13, d_14, d_15, d_16, d_17, d_18, d_19, d_2, d_20, d_21, d_22, d_23, d_24, d_25, d_26, d_27, d_28, d_29, d_3, d_30, d_31, d_32, d_33, d_4, d_5, d_6, d_7, d_8, d_9, e_34, e_35, e_36, e_37, e_38, e_39, e_40, e_41, e_42, e_43, e_44, e_45, e_46, e_47, e_48, m, mw, u, um, uv, uw, v, vw, w};

formula := ( 
(e_35 = 1 or e_35 = 0) and 
(e_34 = 1 or e_34 = 0) and 
((u = v and v = u and e_34 = 1) impl (e_34 = 1)) and 
((w = u and e_34 = 1) impl (e_35 = 1)) and 
((e_44 = 1) impl (mw * mw = d_33)) and 
((e_45 = 1) impl (um * um = d_23)) and 
((e_46 = 1) impl (uv * uv = d_9)) and 
((e_47 = 1) impl (uw * uw = d_16)) and 
((e_48 = 1) impl (vw * vw = d_28)) and 
((mw * mw = d_33 and mw >= 0) impl (e_44 = 1)) and 
((um * um = d_23 and um >= 0) impl (e_45 = 1)) and 
((uv * uv = d_9 and uv >= 0) impl (e_46 = 1)) and 
((uw * uw = d_16 and uw >= 0) impl (e_47 = 1)) and 
((vw * vw = d_28 and vw >= 0) impl (e_48 = 1)) and 
((e_44 = 1) impl (mw >= 0)) and 
((e_45 = 1) impl (um >= 0)) and 
((e_46 = 1) impl (uv >= 0)) and 
((e_47 = 1) impl (uw >= 0)) and 
((e_48 = 1) impl (vw >= 0)) and 
((mw < 0) impl (e_44 = 0)) and 
((um < 0) impl (e_45 = 0)) and 
((uv < 0) impl (e_46 = 0)) and 
((uw < 0) impl (e_47 = 0)) and 
((vw < 0) impl (e_48 = 0)) and 
(e_44 = 0 or e_44 = 1) and 
(e_45 = 0 or e_45 = 1) and 
(e_46 = 0 or e_46 = 1) and 
(e_47 = 0 or e_47 = 1) and 
(e_48 = 0 or e_48 = 1) and 
((m = u) impl (e_36 = e_37)) and 
((m = v) impl (e_36 = e_38)) and 
((m = w) impl (e_36 = e_39)) and 
((u = m) impl (e_37 = e_36)) and 
((u = v) impl (e_37 = e_38)) and 
((u = w) impl (e_37 = e_39)) and 
((v = m) impl (e_38 = e_36)) and 
((v = u) impl (e_38 = e_37)) and 
((v = w) impl (e_38 = e_39)) and 
((w = m) impl (e_39 = e_36)) and 
((w = u) impl (e_39 = e_37)) and 
((w = v) impl (e_39 = e_38)) and 
((m = u) impl (e_40 = e_41)) and 
((m = v) impl (e_40 = e_42)) and 
((m = w) impl (e_40 = e_43)) and 
((u = m) impl (e_41 = e_40)) and 
((u = v) impl (e_41 = e_42)) and 
((u = w) impl (e_41 = e_43)) and 
((v = m) impl (e_42 = e_40)) and 
((v = u) impl (e_42 = e_41)) and 
((v = w) impl (e_42 = e_43)) and 
((w = m) impl (e_43 = e_40)) and 
((w = u) impl (e_43 = e_41)) and 
((w = v) impl (e_43 = e_42)) and 
((m = u and m = m and e_36 = e_37 and e_40 = e_40) impl (m = u)) and 
((u = u and m = m and e_36 = e_37 and e_40 = e_41) impl (m = u)) and 
((v = u and m = m and e_36 = e_37 and e_40 = e_42) impl (m = u)) and 
((w = u and m = m and e_36 = e_37 and e_40 = e_43) impl (m = u)) and 
((m = u and u = m and e_36 = e_37 and e_41 = e_40) impl (m = u)) and 
((u = u and u = m and e_36 = e_37 and e_41 = e_41) impl (m = u)) and 
((v = u and u = m and e_36 = e_37 and e_41 = e_42) impl (m = u)) and 
((w = u and u = m and e_36 = e_37 and e_41 = e_43) impl (m = u)) and 
((m = u and v = m and e_36 = e_37 and e_42 = e_40) impl (m = u)) and 
((u = u and v = m and e_36 = e_37 and e_42 = e_41) impl (m = u)) and 
((v = u and v = m and e_36 = e_37 and e_42 = e_42) impl (m = u)) and 
((w = u and v = m and e_36 = e_37 and e_42 = e_43) impl (m = u)) and 
((m = u and w = m and e_36 = e_37 and e_43 = e_40) impl (m = u)) and 
((u = u and w = m and e_36 = e_37 and e_43 = e_41) impl (m = u)) and 
((v = u and w = m and e_36 = e_37 and e_43 = e_42) impl (m = u)) and 
((w = u and w = m and e_36 = e_37 and e_43 = e_43) impl (m = u)) and 
((m = v and m = m and e_36 = e_38 and e_40 = e_40) impl (m = v)) and 
((u = v and m = m and e_36 = e_38 and e_40 = e_41) impl (m = v)) and 
((v = v and m = m and e_36 = e_38 and e_40 = e_42) impl (m = v)) and 
((w = v and m = m and e_36 = e_38 and e_40 = e_43) impl (m = v)) and 
((m = v and u = m and e_36 = e_38 and e_41 = e_40) impl (m = v)) and 
((u = v and u = m and e_36 = e_38 and e_41 = e_41) impl (m = v)) and 
((v = v and u = m and e_36 = e_38 and e_41 = e_42) impl (m = v)) and 
((w = v and u = m and e_36 = e_38 and e_41 = e_43) impl (m = v)) and 
((m = v and v = m and e_36 = e_38 and e_42 = e_40) impl (m = v)) and 
((u = v and v = m and e_36 = e_38 and e_42 = e_41) impl (m = v)) and 
((v = v and v = m and e_36 = e_38 and e_42 = e_42) impl (m = v)) and 
((w = v and v = m and e_36 = e_38 and e_42 = e_43) impl (m = v)) and 
((m = v and w = m and e_36 = e_38 and e_43 = e_40) impl (m = v)) and 
((u = v and w = m and e_36 = e_38 and e_43 = e_41) impl (m = v)) and 
((v = v and w = m and e_36 = e_38 and e_43 = e_42) impl (m = v)) and 
((w = v and w = m and e_36 = e_38 and e_43 = e_43) impl (m = v)) and 
((m = w and m = m and e_36 = e_39 and e_40 = e_40) impl (m = w)) and 
((u = w and m = m and e_36 = e_39 and e_40 = e_41) impl (m = w)) and 
((v = w and m = m and e_36 = e_39 and e_40 = e_42) impl (m = w)) and 
((w = w and m = m and e_36 = e_39 and e_40 = e_43) impl (m = w)) and 
((m = w and u = m and e_36 = e_39 and e_41 = e_40) impl (m = w)) and 
((u = w and u = m and e_36 = e_39 and e_41 = e_41) impl (m = w)) and 
