load_package redlog;
rlset OFSF;
off rlverbose;
on rlnzden;
vars := {e_1, e_10, e_11, e_12, e_13, e_14, e_15, e_16, e_17, e_18, e_2, e_3, e_4, e_5, e_6, e_7, e_8, e_9, m, u, v, w};

formula := ( 
(e_2 = 1 or e_2 = 0) and 
(e_1 = 1 or e_1 = 0) and 
((u = v and v = u and e_1 = 1) impl (e_1 = 1)) and 
((w = u and e_1 = 1) impl (e_2 = 1)) and 
e_3 >= 0 and 
e_4 >= 0 and 
e_5 >= 0 and 
e_6 >= 0 and 
e_7 >= 0 and 
e_8 >= 0 and 
e_9 >= 0 and 
e_10 >= 0 and 
e_11 >= 0 and 
e_12 >= 0 and 
e_13 >= 0 and 
e_14 >= 0 and 
e_15 >= 0 and 
e_16 >= 0 and 
e_17 >= 0 and 
e_18 >= 0 and 
((e_4 = 0) impl (m = u)) and 
((e_5 = 0) impl (m = v)) and 
((e_6 = 0) impl (m = w)) and 
((e_7 = 0) impl (u = m)) and 
((e_9 = 0) impl (u = v)) and 
((e_10 = 0) impl (u = w)) and 
((e_11 = 0) impl (v = m)) and 
((e_12 = 0) impl (v = u)) and 
((e_14 = 0) impl (v = w)) and 
((e_15 = 0) impl (w = m)) and 
((e_16 = 0) impl (w = u)) and 
((e_17 = 0) impl (w = v)) and 
((m = m) impl (e_3 = 0)) and 
((m = u) impl (e_4 = 0)) and 
((m = v) impl (e_5 = 0)) and 
((m = w) impl (e_6 = 0)) and 
((u = m) impl (e_7 = 0)) and 
((u = u) impl (e_8 = 0)) and 
((u = v) impl (e_9 = 0)) and 
((u = w) impl (e_10 = 0)) and 
((v = m) impl (e_11 = 0)) and 
((v = u) impl (e_12 = 0)) and 
((v = v) impl (e_13 = 0)) and 
((v = w) impl (e_14 = 0)) and 
((w = m) impl (e_15 = 0)) and 
((w = u) impl (e_16 = 0)) and 
((w = v) impl (e_17 = 0)) and 
((w = w) impl (e_18 = 0)) and 
((m = m and u = m) impl (e_3 = e_4)) and 
((m = m and v = m) impl (e_3 = e_5)) and 
((m = m and w = m) impl (e_3 = e_6)) and 
((u = m and m = m) impl (e_3 = e_7)) and 
((u = m and u = m) impl (e_3 = e_8)) and 
((u = m and v = m) impl (e_3 = e_9)) and 
((u = m and w = m) impl (e_3 = e_10)) and 
((v = m and m = m) impl (e_3 = e_11)) and 
((v = m and u = m) impl (e_3 = e_12)) and 
((v = m and v = m) impl (e_3 = e_13)) and 
((v = m and w = m) impl (e_3 = e_14)) and 
((w = m and m = m) impl (e_3 = e_15)) and 
((w = m and u = m) impl (e_3 = e_16)) and 
((w = m and v = m) impl (e_3 = e_17)) and 
((w = m and w = m) impl (e_3 = e_18)) and 
((m = u and m = m) impl (e_4 = e_3)) and 
((m = u and v = m) impl (e_4 = e_5)) and 
((m = u and w = m) impl (e_4 = e_6)) and 
((u = u and m = m) impl (e_4 = e_7)) and 
((u = u and u = m) impl (e_4 = e_8)) and 
((u = u and v = m) impl (e_4 = e_9)) and 
((u = u and w = m) impl (e_4 = e_10)) and 
((v = u and m = m) impl (e_4 = e_11)) and 
((v = u and u = m) impl (e_4 = e_12)) and 
((v = u and v = m) impl (e_4 = e_13)) and 
((v = u and w = m) impl (e_4 = e_14)) and 
((w = u and m = m) impl (e_4 = e_15)) and 
((w = u and u = m) impl (e_4 = e_16)) and 
((w = u and v = m) impl (e_4 = e_17)) and 
((w = u and w = m) impl (e_4 = e_18)) and 
((m = v and m = m) impl (e_5 = e_3)) and 
((m = v and u = m) impl (e_5 = e_4)) and 
((m = v and w = m) impl (e_5 = e_6)) and 
((u = v and m = m) impl (e_5 = e_7)) and 
((u = v and u = m) impl (e_5 = e_8)) and 
((u = v and v = m) impl (e_5 = e_9)) and 
((u = v and w = m) impl (e_5 = e_10)) and 
((v = v and m = m) impl (e_5 = e_11)) and 
((v = v and u = m) impl (e_5 = e_12)) and 
((v = v and v = m) impl (e_5 = e_13)) and 
((v = v and w = m) impl (e_5 = e_14)) and 
((w = v and m = m) impl (e_5 = e_15)) and 
((w = v and u = m) impl (e_5 = e_16)) and 
((w = v and v = m) impl (e_5 = e_17)) and 
((w = v and w = m) impl (e_5 = e_18)) and 
((m = w and m = m) impl (e_6 = e_3)) and 
((m = w and u = m) impl (e_6 = e_4)) and 
((m = w and v = m) impl (e_6 = e_5)) and 
((u = w and m = m) impl (e_6 = e_7)) and 
((u = w and u = m) impl (e_6 = e_8)) and 
((u = w and v = m) impl (e_6 = e_9)) and 
((u = w and w = m) impl (e_6 = e_10)) and 
((v = w and m = m) impl (e_6 = e_11)) and 
((v = w and u = m) impl (e_6 = e_12)) and 
((v = w and v = m) impl (e_6 = e_13)) and 
((v = w and w = m) impl (e_6 = e_14)) and 
((w = w and m = m) impl (e_6 = e_15)) and 
((w = w and u = m) impl (e_6 = e_16)) and 
((w = w and v = m) impl (e_6 = e_17)) and 
((w = w and w = m) impl (e_6 = e_18)) and 
((m = m and m = u) impl (e_7 = e_3)) and 
((m = m and u = u) impl (e_7 = e_4)) and 
((m = m and v = u) impl (e_7 = e_5)) and 
((m = m and w = u) impl (e_7 = e_6)) and 
((u = m and u = u) impl (e_7 = e_8)) and 
((u = m and v = u) impl (e_7 = e_9)) and 
((u = m and w = u) impl (e_7 = e_10)) and 
((v = m and m = u) impl (e_7 = e_11)) and 
((v = m and u = u) impl (e_7 = e_12)) and 
((v = m and v = u) impl (e_7 = e_13)) and 
((v = m and w = u) impl (e_7 = e_14)) and 
((w = m and m = u) impl (e_7 = e_15)) and 
((w = m and u = u) impl (e_7 = e_16)) and 
((w = m and v = u) impl (e_7 = e_17)) and 
((w = m and w = u) impl (e_7 = e_18)) and 
((m = u and m = u) impl (e_8 = e_3)) and 
((m = u and u = u) impl (e_8 = e_4)) and 
((m = u and v = u) impl (e_8 = e_5)) and 
((m = u and w = u) impl (e_8 = e_6)) and 
((u = u and m = u) impl (e_8 = e_7)) and 
((u = u and v = u) impl (e_8 = e_9)) and 
((u = u and w = u) impl (e_8 = e_10)) and 
((v = u and m = u) impl (e_8 = e_11)) and 
((v = u and u = u) impl (e_8 = e_12)) and 
((v = u and v = u) impl (e_8 = e_13)) and 
((v = u and w = u) impl (e_8 = e_14)) and 
((w = u and m = u) impl (e_8 = e_15)) and 
((w = u and u = u) impl (e_8 = e_16)) and 
((w = u and v = u) impl (e_8 = e_17)) and 
((w = u and w = u) impl (e_8 = e_18)) and 
((m = v and m = u) impl (e_9 = e_3)) and 
((m = v and u = u) impl (e_9 = e_4)) and 
((m = v and v = u) impl (e_9 = e_5)) and 
((m = v and w = u) impl (e_9 = e_6)) and 
((u = v and m = u) impl (e_9 = e_7)) and 
((u = v and u = u) impl (e_9 = e_8)) and 
((u = v and w = u) impl (e_9 = e_10)) and 
((v = v and m = u) impl (e_9 = e_11)) and 
((v = v and u = u) impl (e_9 = e_12)) and 
((v = v and v = u) impl (e_9 = e_13)) and 
((v = v and w = u) impl (e_9 = e_14)) and 
((w = v and m = u) impl (e_9 = e_15)) and 
((w = v and u = u) impl (e_9 = e_16)) and 
((w = v and v = u) impl (e_9 = e_17)) and 
((w = v and w = u) impl (e_9 = e_18)) and 
((m = w and m = u) impl (e_10 = e_3)) and 
((m = w and u = u) impl (e_10 = e_4)) and 
((m = w and v = u) impl (e_10 = e_5)) and 
((m = w and w = u) impl (e_10 = e_6)) and 
((u = w and m = u) impl (e_10 = e_7)) and 
((u = w and u = u) impl (e_10 = e_8)) and 
((u = w and v = u) impl (e_10 = e_9)) and 
((v = w and m = u) impl (e_10 = e_11)) and 
((v = w and u = u) impl (e_10 = e_12)) and 
((v = w and v = u) impl (e_10 = e_13)) and 
((v = w and w = u) impl (e_10 = e_14)) and 
((w = w and m = u) impl (e_10 = e_15)) and 
((w = w and u = u) impl (e_10 = e_16)) and 
((w = w and v = u) impl (e_10 = e_17)) and 
((w = w and w = u) impl (e_10 = e_18)) and 
((m = m and m = v) impl (e_11 = e_3)) and 
((m = m and u = v) impl (e_11 = e_4)) and 
