load_package redlog;
rlset OFSF;
off rlverbose;
on rlnzden;
vars := {d_1, d_10, d_11, d_12, d_13, d_14, d_15, d_16, d_17, d_18, d_19, d_2, d_20, d_21, d_22, d_23, d_24, d_25, d_26, d_27, d_28, d_29, d_3, d_30, d_31, d_32, d_33, d_34, d_35, d_36, d_37, d_38, d_4, d_5, d_6, d_7, d_8, d_9, e_39, e_40, e_41, e_42, e_43, e_44, e_45, e_46, e_47, e_48, e_49, e_50, e_51, e_52, e_53, e_54, m, mw, u, um, uv, uw, v, vm, vw, w};

formula := ( 
(e_40 = 1 or e_40 = 0) and 
(e_39 = 1 or e_39 = 0) and 
((u = v and v = u and e_39 = 1) impl (e_39 = 1)) and 
((w = u and e_39 = 1) impl (e_40 = 1)) and 
((e_49 = 1) impl (mw * mw = d_38)) and 
((e_50 = 1) impl (um * um = d_23)) and 
((e_51 = 1) impl (uv * uv = d_9)) and 
((e_52 = 1) impl (uw * uw = d_16)) and 
((e_53 = 1) impl (vm * vm = d_33)) and 
((e_54 = 1) impl (vw * vw = d_28)) and 
((mw * mw = d_38 and mw >= 0) impl (e_49 = 1)) and 
((um * um = d_23 and um >= 0) impl (e_50 = 1)) and 
((uv * uv = d_9 and uv >= 0) impl (e_51 = 1)) and 
((uw * uw = d_16 and uw >= 0) impl (e_52 = 1)) and 
((vm * vm = d_33 and vm >= 0) impl (e_53 = 1)) and 
((vw * vw = d_28 and vw >= 0) impl (e_54 = 1)) and 
((e_49 = 1) impl (mw >= 0)) and 
((e_50 = 1) impl (um >= 0)) and 
((e_51 = 1) impl (uv >= 0)) and 
((e_52 = 1) impl (uw >= 0)) and 
((e_53 = 1) impl (vm >= 0)) and 
((e_54 = 1) impl (vw >= 0)) and 
((mw < 0) impl (e_49 = 0)) and 
((um < 0) impl (e_50 = 0)) and 
((uv < 0) impl (e_51 = 0)) and 
((uw < 0) impl (e_52 = 0)) and 
((vm < 0) impl (e_53 = 0)) and 
((vw < 0) impl (e_54 = 0)) and 
(e_49 = 0 or e_49 = 1) and 
(e_50 = 0 or e_50 = 1) and 
(e_51 = 0 or e_51 = 1) and 
(e_52 = 0 or e_52 = 1) and 
(e_53 = 0 or e_53 = 1) and 
(e_54 = 0 or e_54 = 1) and 
((m = u) impl (e_41 = e_42)) and 
((m = v) impl (e_41 = e_43)) and 
((m = w) impl (e_41 = e_44)) and 
((u = m) impl (e_42 = e_41)) and 
((u = v) impl (e_42 = e_43)) and 
((u = w) impl (e_42 = e_44)) and 
((v = m) impl (e_43 = e_41)) and 
((v = u) impl (e_43 = e_42)) and 
((v = w) impl (e_43 = e_44)) and 
((w = m) impl (e_44 = e_41)) and 
((w = u) impl (e_44 = e_42)) and 
((w = v) impl (e_44 = e_43)) and 
((m = u) impl (e_45 = e_46)) and 
((m = v) impl (e_45 = e_47)) and 
((m = w) impl (e_45 = e_48)) and 
((u = m) impl (e_46 = e_45)) and 
((u = v) impl (e_46 = e_47)) and 
((u = w) impl (e_46 = e_48)) and 
((v = m) impl (e_47 = e_45)) and 
((v = u) impl (e_47 = e_46)) and 
((v = w) impl (e_47 = e_48)) and 
((w = m) impl (e_48 = e_45)) and 
((w = u) impl (e_48 = e_46)) and 
((w = v) impl (e_48 = e_47)) and 
((m = u and m = m and e_41 = e_42 and e_45 = e_45) impl (m = u)) and 
((u = u and m = m and e_41 = e_42 and e_45 = e_46) impl (m = u)) and 
((v = u and m = m and e_41 = e_42 and e_45 = e_47) impl (m = u)) and 
((w = u and m = m and e_41 = e_42 and e_45 = e_48) impl (m = u)) and 
((m = u and u = m and e_41 = e_42 and e_46 = e_45) impl (m = u)) and 
((u = u and u = m and e_41 = e_42 and e_46 = e_46) impl (m = u)) and 
((v = u and u = m and e_41 = e_42 and e_46 = e_47) impl (m = u)) and 
((w = u and u = m and e_41 = e_42 and e_46 = e_48) impl (m = u)) and 
((m = u and v = m and e_41 = e_42 and e_47 = e_45) impl (m = u)) and 
((u = u and v = m and e_41 = e_42 and e_47 = e_46) impl (m = u)) and 
((v = u and v = m and e_41 = e_42 and e_47 = e_47) impl (m = u)) and 
((w = u and v = m and e_41 = e_42 and e_47 = e_48) impl (m = u)) and 
((m = u and w = m and e_41 = e_42 and e_48 = e_45) impl (m = u)) and 
((u = u and w = m and e_41 = e_42 and e_48 = e_46) impl (m = u)) and 
((v = u and w = m and e_41 = e_42 and e_48 = e_47) impl (m = u)) and 
((w = u and w = m and e_41 = e_42 and e_48 = e_48) impl (m = u)) and 
((m = v and m = m and e_41 = e_43 and e_45 = e_45) impl (m = v)) and 
((u = v and m = m and e_41 = e_43 and e_45 = e_46) impl (m = v)) and 
((v = v and m = m and e_41 = e_43 and e_45 = e_47) impl (m = v)) and 
((w = v and m = m and e_41 = e_43 and e_45 = e_48) impl (m = v)) and 
((m = v and u = m and e_41 = e_43 and e_46 = e_45) impl (m = v)) and 
((u = v and u = m and e_41 = e_43 and e_46 = e_46) impl (m = v)) and 
((v = v and u = m and e_41 = e_43 and e_46 = e_47) impl (m = v)) and 
((w = v and u = m and e_41 = e_43 and e_46 = e_48) impl (m = v)) and 
((m = v and v = m and e_41 = e_43 and e_47 = e_45) impl (m = v)) and 
((u = v and v = m and e_41 = e_43 and e_47 = e_46) impl (m = v)) and 
((v = v and v = m and e_41 = e_43 and e_47 = e_47) impl (m = v)) and 
((w = v and v = m and e_41 = e_43 and e_47 = e_48) impl (m = v)) and 
((m = v and w = m and e_41 = e_43 and e_48 = e_45) impl (m = v)) and 
((u = v and w = m and e_41 = e_43 and e_48 = e_46) impl (m = v)) and 
((v = v and w = m and e_41 = e_43 and e_48 = e_47) impl (m = v)) and 
((w = v and w = m and e_41 = e_43 and e_48 = e_48) impl (m = v)) and 
((m = w and m = m and e_41 = e_44 and e_45 = e_45) impl (m = w)) and 
((u = w and m = m and e_41 = e_44 and e_45 = e_46) impl (m = w)) and 
((v = w and m = m and e_41 = e_44 and e_45 = e_47) impl (m = w)) and 
((w = w and m = m and e_41 = e_44 and e_45 = e_48) impl (m = w)) and 
((m = w and u = m and e_41 = e_44 and e_46 = e_45) impl (m = w)) and 
((u = w and u = m and e_41 = e_44 and e_46 = e_46) impl (m = w)) and 
((v = w and u = m and e_41 = e_44 and e_46 = e_47) impl (m = w)) and 
((w = w and u = m and e_41 = e_44 and e_46 = e_48) impl (m = w)) and 
((m = w and v = m and e_41 = e_44 and e_47 = e_45) impl (m = w)) and 
((u = w and v = m and e_41 = e_44 and e_47 = e_46) impl (m = w)) and 
